actuator's autocrat's
aspirant's partisan's
alumna's manual's
balm's lamb's
bar's bra's
citadel's dialect's
article's recital's
conservation's conversation's
canoe's ocean's
creator's reactor's
cantor's carton's
statement's testament's
integral's triangle's
german's manger's
mantel's mantle's
male's meal's
planet's platen's
mate's meat's
artery's rarety's
algorithm's logarithm's
hasn't shan't
ha'nt han't
'snails snail's
lair's liar's
patrol's portal's
layout's outlay's
lap's pal's
awl's law's
atom's moat's
nap's pan's
art's rat's
creditor's director's
scepter's specter's
'd d'
dirge's ridge's
density's destiny's
dog's god's
'slid lid's
dolly's lloyd's
door's odor's
where'er where're
ether's there's three's
'slife file's
hell's she'll
hornet's throne's
lime's mile's
lien's line's
islet's stile's
lemon's melon's
gum's mug's
lion's loin's
lisp's slip's
isn't tin's
pit's tip's
'tis it's
't t'
theater-in-the-round theatre-in-the-round
air-to-surface surface-to-air
pepper-and-salt salt-and-pepper
centimeter-gram-second centimetre-gram-second
meter-kilogram-second metre-kilogram-second
air-to-ground ground-to-air
ns-a-vis vis-a-ns
Johnnies-come-lately Johnny-come-latelies
kangaroo-rat rat-kangaroo
quasi-notarial quasi-rational
death-black lath-backed
about-face face-about
back-talk talk-back
bread-eating date-bearing
broad-gauge broad-guage
lamp-bearing palm-bearing
clean-shaped lance-shaped
cask-shaped sack-shaped
carrot-shaped trocar-shaped
steam-clean steam-lance
court-martials courts-martial
coal-tar tar-coal
arm-headed ram-headed
hand-reared hard-earned
dentate-serrate serrate-dentate
death-pale head-plate
rare-shaped sharp-eared
slave-trade star-leaved
self-adulation self-laudation
narrow-gauged narrow-guaged
hand-wash wash-hand
after-theater after-theatre
earth-eating heart-eating
plant-eater tea-planter
grass-eating tear-gassing
narrow-gauge narrow-guage
earth-shaking heart-shaking
tar-water water-rat
sea-star tessara-
loaf-sugar sugar-loaf
rag-tag tag-rag
organ-piano piano-organ
hara-kiri hari-kari
ita-palm palmati-
man-woman woman-man
pat-pat tap-tap
apar- para-
black-blue blue-black
blast-borne stable-born
clare-obscure clear-obscure
bare-necked knee-braced
sinew-backed swine-backed
cordate-oblong oblong-cordate
black-red red-black
break-neck neck-break
back-set set-back
chap-book hoop-back
block-saw slow-back
two-barreled world-beater
earth-bound heart-bound
sea-bird side-bar
bead-roll ell-broad
a-be bae-
bearer-off off-bearer
vein-bearing vine-bearing
baker-leg leg-break
break-off off-break
linear-oblong oblong-linear
oblong-ovate ovate-oblong
blue-gray gray-blue
a-tumble bat-mule
by-passer passer-by
boat-fly fly-boat
grain-burnt tar-burning
by-pass pass-by
a-c ac-
conico-hemispherical hemispherico-conical
chick-pea pea-chick
corn-crake cracker-on
dead-center dead-centre
dock-tailed tail-docked
cold-draw word-clad
deep-searching speech-reading
well-parceled well-replaced
candle-meter meter-candle metre-candle
lemon-faced melon-faced
fan-crested stern-faced
scarlet-lipped specter-pallid
vice-laden vine-laced
twice-mated twice-tamed
well-crated well-traced
red-scarlet scarlet-red
full-acorned uncalled-for
candle-foot foot-candle
cross-grained cross-reading
dame-school school-made
color-washed wash-colored
ill-acted tile-clad
coin-made mid-ocean
co-ordinate iron-coated
contra-lode tan-colored
art-colored rat-colored
centimeter-gram gram-centimeter
self-catering self-creating self-reacting
thale-cress three-class
horse-race race-horse
space-time time-space
ice-master ice-stream
re-creation re-reaction
coal-meter late-comer
re-enact ten-acre
co-estate testaceo-
all-covering calling-over
car-mile re-claim
arsenic- caser-in
cerat- re-act
cast-off off-cast
archi- rachi-
arch- char-
coal-pit pit-coal plicato-
crani- in-car
cirro-stratus strato-cirrus
sacro- sarco-
sacr- sarc-
a-cry cary-
tow-headed two-headed
dull-eared lead-ruled
stone-dead tea-sodden
art-minded mat-ridden
dog-drawn down-drag drag-down
pearl-teethed three-petaled
fresh-leaved half-severed
fine-leaved vine-leafed
well-agreed well-geared
glare-eyed large-eyed
three-phased three-shaped
well-earthed well-hearted
well-leased well-sealed
lease-lend lend-lease
deep-sea sea-deep
evil-fashioned vile-fashioned
harvest-field silver-hafted
well-farmed well-framed
edge-grain gag-reined
earth-rending heart-rending
orange-red red-orange
horse-trade short-eared
lip-learned pearl-lined peril-laden
well-paired well-repaid
ill-treated little-read
well-mated well-tamed
well-stated well-tasted
over-dear over-read
first-famed stiff-armed
gold-leaf leaf-gold
ill-fated left-laid
pan-fired pan-fried
dew-fall wall-fed
alms-fed self-mad
long-haired rod-healing
horse-trading short-grained
ring-shaped spring-head
earth-god goat-herd
age-old old-age
sea-dog sea-god
woolly-haired woolly-haried
hawk-nosed shake-down
mutton-head tan-mouthed
pot-shaped top-shaped
satin-worked work-stained
land-tie tail-end
taker-down two-ranked
town-made two-named
day-net ten-day
top-drawer water-drop
hand-off off-hand
dim-gray mid-gray
hard-iron iron-hard
fare-free fear-free
nerve-shaken never-shaken
flesh-eating self-heating
heel-fast self-hate
far-seen sea-fern
gray-green green-gray
kilogram-meter meter-kilogram
master-singer sister-german
orange-yellow yellow-orange
rathe-ripe three-pair
heart-wise wise-heart
water-white white-water
lark-heel rake-hell
sea-horse sea-shore
rare-ripe re-repair
self-arising self-raising
half-note half-tone
fat-hen hen-fat
faker-out freak-out
sea-fowl sea-wolf
foot-weary weary-foot
earth-moving heart-moving
gray-white white-gray
ale-swilling well-sailing
ash-white white-ash
haem- hema-
at-home hemato-
hepat- hepta-
master-work work-master
out-take take-out
all-over over-all
apel- pale-
many-one one-many
nemato- to-name
two-master two-stream
mateo- meato-
aero- areo-
aper- prae-
apet- peta-
ater- tear- tera-
terat- tetra-
falling-off off-falling
fall-off off-fall
falling-outs fallings-out
foul-tasting soul-fatting
frying-pan pan-frying
frost-hoar hoar-frost
fry-pan pan-fry
gray-lit ray-gilt
angi- gain-
a-swing gin-saw
gall-nut nut-gall
long-span span-long
grano- organ-
mish-mash shim-sham
lamp-oil palm-oil
alti- lati-
a-riot iatro-
pit-pat tip-tap
a-trip parti- patri-
poll-parroty polly-parrot
alto- atlo-
Ann-Marie Marie-Ann
masto- somat-
nano- nona-
anp- pan-
snap- span-
praso- sapro-
astro- tarso-
a-v av-
bob-cherry cherry-bob
bulb-tee tee-bulb
blow-by by-blow
cylindric-oblong oblong-cylindric
brick-red red-brick
cork-boring rock-boring
double-pored pure-blooded
blood-red bord-lode
body-mind mind-body
brown-red red-brown
bull-dog bull-god
blue-green green-blue
bitter-sweet sweet-bitter
blue-white white-blue
bone-white white-bone
open-timber open-timbre
brownish-yellow yellowish-brown
by-sitter sitter-by
blue-sky sky-blue
brown-purple purple-brown
by-west west-by
blow-fly fly-blow
blow-through through-blow
bill-hook hook-bill
built-in in-built
bromo- ombro-
self-unconscious unself-conscious
cut-price price-cut
cirro-cumulus cumulo-cirrus
well-credited well-directed
child-god god-child
well-corseted well-escorted
self-credit self-direct
chin-deep inch-deep
decimo-sexto sexto-decimo
twice-sued twice-used
foot-second second-foot
thick-piled thick-plied
tow-colored two-colored
center-fire centre-fire
pre-erection re-reception
pre-except pre-expect
off-center off-centre
twice-felt twice-left
cost-free scot-free
priest-prince prince-priest
cut-finger finger-cut
cross-fire fire-cross
cheil- helic-
hecto- theco-
crimson-violet violet-crimson
crimson-purple purple-crimson
cross-vein cross-vine
centro- contre-
counter- countre- re-count
cteno- tecno-
co-une cuneo-
cero- core-
cet- ect-
cork-forming rock-forming
chin-high inch-high
coming-on on-coming
chiro- chori-
psycho- scypho-
pisci- spici-
costo- scoto-
octo- toco-
self-deluding self-indulged
well-moduled well-moulded
red-plowed world-deep
gold-red red-gold
do-gooder good-doer
downside-up upside-down
old-world world-old
de- ed-
self-designer self-resigned
tow-feeder two-feeder
well-levied well-veiled
well-served well-versed
deer-mouse mouse-deer
gold-green green-gold
light-veined night-veiled
dog-tree tree-god
hesperid- shred-pie
red-white white-red
miter-jointed mitre-jointed
red-violet violet-red
demi-rep epiderm- rim-deep
well-noted well-toned
well-sorted well-stored
well-doer well-rode
red-yellow yellow-red
purple-red red-purple
red-rose rose-red
first-formed frost-firmed
dog-fisher sighed-for
light-thoughted thought-lighted
dog-shore god-horse
pigeon-wood wood-pigeon
dun-white twin-hued
ill-timed tide-mill
ill-done old-line
demi- medi-
nine-word winder-on
no-side side-on
town-tied two-tined
sidero- soredi-
pedi- pied-
dun-yellow yellow-dun
dog-fish fish-god
foot-pound pound-foot
right-down thing-word
old-young young-old
shop-window window-shop
up-wind wind-up
re-reserve re-reverse
rent-free tree-fern
eighty-seventh seventy-eighth
greenish-yellow yellowish-green
tree-hewing white-green
green-yellow yellow-green
ever-white three-wive
ninety-seven seventy-nine
pre-enter re-repent
fifty-seventh seventy-fifth
self-merit self-timer
five-twenty twenty-five
well-felt well-left
re-former re-reform
letter-high three-light
eighty-one one-eighty
evil-smelling vile-smelling
seven-thirty thirty-seven
seventy-sixth sixty-seventh
sixty-three three-sixty
wire-woven woven-wire
setter-in tres-tine
seventy-six sixty-seven
poet-priest priest-poet
lemon-yellow melon-yellow
sour-sweet sweet-sour
out-street setter-out
eighty-fifth fifty-eighth
silken-soft soft-silken
filler-up full-ripe
high-hole hole-high
heigh-ho high-hoe
eighty-sixth sixty-eighth
evil-looking vile-looking
novel-writing winter-loving
spring-well well-spring
white-woolly woolly-white
mile-ohm ohm-mile
pot-hole top-hole
hemo- home-
nephro- phreno-
nephr- phren-
house-top pot-house
eth- the-
exh- hex-
ninety-six sixty-nine
mile-ton ton-mile
tow-line two-line
ileo- leio-
tie-on toe-in
inter- retin-
eol- ole-
pelo- pleo-
slow-sure sure-slow
entom- mento-
en- ne-
ento- teno-
enp- pen-
ent- ten-
eroso- roseo-
petro- porte- prote- ptero-
per- pre-
es- se-
off-putting putting-off
go-off off-go
fifty-sixth sixty-fifth
hit-off off-hit
off-put put-off
flirt-gill gill-flirt
foot-hot hot-foot
full-top top-full
foot-ton ton-foot
four-post four-spot
fusty-rusty rusty-fusty
Finno-Ugric Ugro-Finnic
thorough-shot through-shoot
right-ho right-oh
gun-shot shot-gun
lying-ins lyings-in
ligno- longi-
gono- no-go on-go
gry- gyr-
un-hunh unh-unh
phoo-phoo pooh-pooh
litho- thiol-
no-hit on-hit thion-
histo- hoist-
hypsi- physi-
hoplo- lopho-
mytho- thymo-
hot-spot pot-shot
ortho- thoro-
hypso- physo-
phyto- typho-
Hamito-Semitic Semito-Hamitic
nilly-willy willy-nilly
mill-post spot-mill
nut-oil oil-nut
lipo- pilo- plio-
psilo- spoil-
lip- pil-
im- mi-
intro- nitro-
nip-up pin-up
mono- nomo-
noto- onto- tono-
ozon- zono-
put-on ton-up
not- ont-
o-o oo-
proto- tropo-
opto- topo-
rory-tory tory-rory
tow-row two-row
pros- spor-
prot- trop-
ot- to-
put-up up-put
A.B.A. B.A.A.
R.A.M. R.M.A.
B.C.E. C.B.E.
B.E.M. M.B.E.
C.M.G. G.C.M.
J.S.D. S.J.D.
L.D.S. L.S.D.
D.S.O. O.S.D.
D.P.W. P.W.D.
G.O.P. G.P.O.
H.M.S. H.S.M.
A.B. B.A.
A.C. C.A.
A.D. D.A.
A.G. G.A.
A.L. L.A.
A.M. M.A.
A.N. N.A.
A.V. V.A.
B.C. C.B.
B.Ch. Ch.B.
B.M. M.B.
B.Mus. Mus.B.
B.O. O.B.
B.P. P.B.
C.D. D.C.
C.I. I.C.
C.O. O.C.
C.P. P.C.
C.R. R.C.
D.F. F.D.
D.J. J.D.
D.O. O.D.
D.P. P.D.
D.S. S.D.
e.o. o.e.
E.R. R.E.
G.O. O.G.
G.P. P.G.
g.v. v.g.
I.V. V.I.
M.P. P.M.
M.S. S.M.
O.P. P.O.
P.S. S.P.
abr. bar.
ae. ea.
gram. marg.
amp. pam.
amt. atm.
avn. nav.
apt. pat.
bdl. dbl.
bl. lb.
chem. mech.
cen. enc.
cert. rect.
chs. sch.
corp. proc.
cp. pc.
cs. sc.
dep. ped.
gds. sgd.
di. id.
pert. pret. rept.
gl. lg.
gro. org.
km. mk.
Port. Prot.
rt. tr.
A/C C/A
B/W W/B
C/L L/C
alcazaba calabaza
carcinosarcomata sarcocarcinomata
anatomicopathological pathologicoanatomical
adenosarcomata sarcoadenomata
paradisaically paradisiacally
paradisaical paradisiacal
ayahausca ayahuasca
salamandarin salamandrian
nasopalatal palatonasal
tantarara tarantara
abaca cabaa
brachiofacial faciobrachial
abranchiate antebrachia
clarabella racallable
ablactate cabaletta
cabala calaba
cabaan cabana canaba
barracan barranca
carabao caraboa
abacas cabasa casaba
casabas cassaba
abfarads absfarad
abdominovaginal vaginoabdominal
abastard bastarda
glossolabiopharyngeal labioglossopharyngeal
glossolabiolaryngeal labioglossolaryngeal
appraisable parablepsia
alarmable ambarella
anabases anabasse
Abagtha Abgatha
balangay bangalay
anabathmoi bathomania
labionasal nasolabial
piasabas piassaba
abomasal salambao
Albana Anabal
albatas atabals balatas
albata atabal balata
abrasax abraxas
batara braata
baraza bazaar
carcinosarcoma sarcocarcinoma
carcinosarcomas sarcocarcinomas
Aceraceae Arecaceae
calcanean calcannea
anatomicopathologic pathologicoanatomic
antarchistical charlatanistic
caudolateral laterocaudal
adenosarcoma sarcoadenoma
adenosarcomas sarcoadenomas
autoradiographic radioautographic
paradisaic paradisiac
acaridans arcadians
Acarida Arcadia
anacard caranda
Acalephae Apalachee
aerographical areographical
aeolharmonica chloroanaemia
acalephan acephalan
Acalepha Acephala
calamitean catamenial
calamaries mesaraical
paracasein parascenia
catalase salaceta
alachah halacha
acanthial calathian
asthamatic cathismata
parasuchian unpharasaic
Acanthia Achatina
lachrymonasal nasolachrymal
calahan chalana
anarchal lanchara
anaplastic palacsinta
Acarina Acrania
cavatina vacantia
acarari aracari
almanac mancala
amlacra calamar
alacran arcanal
calantas cantalas
cantala lacatan lantaca
ascomata atamasco
camara maraca
maracas marasca mascara
marascas mascaras
cantara nacarat
acara araca
casavas cassava
grandparental grandpaternal
Alexandrian Alexandrina
adamantine amantadine
alamedas salaamed
autoradiograph radioautograph
autoradiography radioautography
Adalai Adalia
Anapsida Anaspida
Adriana Ariadna
Adamas Amadas
Ananda Annada
hepatomegalia megalohepatia
laryngopharyngeal pharyngolaryngeal
paragrapher reparagraph
angiokeratoma keratoangioma
gallotannate tannogallate
parietosquamosal squamosoparietal
ampalea palamae
aspartate satrapate
fanakalo fanaloka
astragali tarsalgia
assagai gaiassa
alalonga analogal
amalgam malagma
malanga nagmaal
galanas lasagna
pangara pargana
aranga nagara
Alathia Ataliah Athalia
Ahimaaz Amaziah
ratanhia rhatania
aphasia asaphia
halaka kahala
harmala marhala
transamination transanimation
anastalsis assailants
appraisals paraplasis
alipata palatia
Alaria Aralia
salariat tarsalia
Amnionata Anamniota
amatorian inamorata
armarian marinara
Amratian Anamirta Araminta
Astartian Astrantia
piasavas piassava
lakatan lantaka
Ankara Arakan
katana nataka
amaltas salamat
antronasal nasoantral
pantalan platanna
anama maana
matasano tamanoas
ramanas sramana
Aryaman Aymaran
aromata tamarao
Amapa Apama
Amaras Asmara
asramas assamar samaras samsara
matara tarama
apatan patana
tantaras tarantas tartanas
arnatta tantara tartana
Arauan Arauna
asarta atsara satara
Aarau Araua
ABA BAA
backbear bareback
barmbrack brambrack
barbadoes baseboard
barleybrake barleybreak
inobtainable nonbilabiate
rabbanite rabbinate
batophobia tabophobia
babirusas babirussa
babka kabab
babkas kababs
balabos balboas
abbas babas
babassus subbassa
abac caba
cervicolabial labiocervical
blackacre crackable
backtrace traceback
cascabel cascable
cascabels cascables
accusable subcaecal
baccare braccae
backhatch hatchback
apickback pickaback
backcasts scatbacks
backcast scatback
bucconasal nasobuccal
barefaced facebread
abreacted acerbated
backlashed blackheads
abdominovesical vesicoabdominal
ambulanced manducable
broadcasters rebroadcasts
broadcaster rebroadcast
backwards drawbacks
backward drawback
cheatableness teachableness
uncreatableness untraceableness
recreatable retraceable
cheatable teachable
clearable lacerable
uncreatable untraceable
sacrovertebral vertebrosacral
creatable traceable
bearance carabeen
factable labefact
abreacting acerbating crabeating
brainache branchiae
snatchable stanchable
cashable chasable
bicarpellary irreplacably prebacillary
columbotitanate titanocolumbate
ablastemic masticable
bacterial calibrate
activable biclavate
carbamine mainbrace
abreactions craniotabes
braincase carabines
leucobasalt suballocate
barcella caballer
noncausable subanconeal
uncapable unpacable
balancer barnacle
balancers barnacles
balances bancales
capable pacable
alberca calaber
bracteal cartable
macaber macabre
bareca bracae
abstracters reabstracts
abstracter reabstract
abreacts bearcats cabarets cabresta scabrate
abreact bearcat bractea cabaret
casabe sabeca
backflash flashback halfbacks
fibromyxosarcoma myxofibrosarcoma
backfall fallback
fastback fatbacks
backhaul haulback
albication anabolitic
biracial cibarial
arabinic cibarian
bacillar cabrilla
asyllabic basically
balsamic cabalism
botanical catabolin
arcubalist ultrabasic
basaltic cabalist
cambia macabi
carbamino macrobian
abaction botanica
arbacin carabin
carabins sarbican
abasic scabia
backsaw sawback
backway wayback
lumbosacral sacrolumbal
trabacolos trabascolo
subcapsular subscapular
banca caban
bacao caoba
borrasca carboras
abactor acrobat
barcas scarab
barehanded bradenhead headbander
broadhead headboard
broadspread spreadboard
bakehead beakhead
barehead braehead
antibenzaldoxime benzantialdoxime
dealable leadable
untradeable untreadable
bealtared tradeable
dateable dealbate
bayadeers bayaderes
bayadeer bayadere
adenofibroma fibroadenoma
draftable flatbread
bargained gabardine
abrogated goatbeard
hairbreadths hairsbreadth
brakehand handbrake
palmatilobed palmilobated
dentolabial labiodental
baladine balaenid
albardine drainable
sabadine sinebada
abstained bastinade
bastardies bastardise
abaised diabase
abaissed diabases
abatised basiated
panelboard pardonable
adorable roadable
drapable parabled
drawable wardable
ablated albetad datable
abandoner reabandon
abandoners reabandons
bandeaus unabased
adsorbate teaboards
abrades abrased
dragboat tagboard
bhandari hairband
bahadurs subahdar
adorability roadability
adibasi basidia
abdali abidal
tabardillo tarbadillo
mandibulary unadmirably
balanid banilad
broadtail tailboard
badian indaba
indabas sabadin
abraid baidar
aband badan
bandoras barandos
bandpass passband
bandar raband
badrans sandbar
aboard aborad abroad
abdat batad
breakweather weatherbreak
releasable resaleable resealable
unamenableness unnameableness
maneuverable manueverable
rateableness tearableness
gaugeable guageable
brakeage breakage
brakeages breakages
ablegates stageable
halterbreak leatherbark
hateable heatable
marketable tablemaker
bakemeats makebates
bakemeat makebate
planetabler replantable
unalterable unrelatable
unleasable unsaleable unsealable
aquabelle equalable
alterable relatable
leasable saleable sealable
amenable nameable
unamenable unnameable
perambulate preambulate
metastable stablemate
earnable nearable
subterraneal unarrestable
entablature untreatable
unstateable untasteable
bearleap reapable
